generator,bus,p_nom,carrier,marginal_cost
23_Solar,23,37.369338741,Solar,0.0
25_Solar,25,29.5166073047,Solar,0.0
27_Solar,27,8.93177879641,Solar,0.0
28_Solar,28,39.2614503805,Solar,0.0
29_Solar,29,99.7401656585,Solar,0.0
31_Solar,31,130.774402129,Solar,0.0
33_Solar,33,201.766962889,Solar,0.0
34_Solar,34,4.16018945038,Solar,0.0
35_Solar,35,3.42991713565,Solar,0.0
36_Solar,36,50.2879465505,Solar,0.0
38_Solar,38,14.7886688836,Solar,0.0
39_Solar,39,121.437125869,Solar,0.0
40_Solar,40,185.545127919,Solar,0.0
41_Solar,41,255.443429575,Solar,0.0
43_Solar,43,362.597919288,Solar,0.0
44_Solar,44,21.273778898,Solar,0.0
45_Solar,45,77.0174857744,Solar,0.0
47_Solar,47,5.21471479441,Solar,0.0
48_Solar,48,9.57649096897,Solar,0.0
49_Solar,49,54.0354709189,Solar,0.0
50_Solar,50,92.4802821362,Solar,0.0
51_Solar,51,155.333413197,Solar,0.0
53_Solar,53,103.86577437,Solar,0.0
54_Solar,54,40.3763462646,Solar,0.0
55_Solar,55,25.9902423186,Solar,0.0
57_Solar,57,24.6223726015,Solar,0.0
58_Solar,58,112.609207037,Solar,0.0
59_Solar,59,86.3959417736,Solar,0.0
60_Solar,60,19.1273788624,Solar,0.0
62_Solar,62,61.8883512149,Solar,0.0
63_Solar,63,106.233906737,Solar,0.0
64_Solar,64,58.2728200809,Solar,0.0
65_Solar,65,12.8393796824,Solar,0.0
66_Solar,66,358.676350566,Solar,0.0
67_Solar,67,29.5317709447,Solar,0.0
70_Solar,70,89.3005966177,Solar,0.0
71_Solar,71,328.718571189,Solar,0.0
72_Solar,72,243.241909161,Solar,0.0
73_Solar,73,203.443402523,Solar,0.0
75_Solar,75,232.127956348,Solar,0.0
76_Solar,76,80.4037717732,Solar,0.0
77_Solar,77,144.715972126,Solar,0.0
79_Solar,79,153.606375759,Solar,0.0
80_Solar,80,34.2620170352,Solar,0.0
81_Solar,81,217.054487558,Solar,0.0
82_Solar,82,16.3482224843,Solar,0.0
83_Solar,83,35.1643325868,Solar,0.0
84_Solar,84,21.8924923001,Solar,0.0
85_Solar,85,156.277964167,Solar,0.0
88_Solar,88,8.1510919734,Solar,0.0
89_Solar,89,1.79196759744,Solar,0.0
90_Solar,90,81.2499299671,Solar,0.0
91_Solar,91,3.68518233687,Solar,0.0
92_Solar,92,61.3154903889,Solar,0.0
93_Solar,93,191.635296053,Solar,0.0
97_Solar,97,59.4243426049,Solar,0.0
98_Solar,98,48.5382676619,Solar,0.0
101_Solar,101,119.077524519,Solar,0.0
102_Solar,102,142.844699621,Solar,0.0
103_Solar,103,9.84236066,Solar,0.0
108_Solar,108,7.18318255245,Solar,0.0
109_Solar,109,9.5608896996,Solar,0.0
110_Solar,110,54.7900098014,Solar,0.0
111_Solar,111,138.730049031,Solar,0.0
112_Solar,112,2.85898664312,Solar,0.0
113_Solar,113,4.79549373064,Solar,0.0
114_Solar,114,86.7035713777,Solar,0.0
115_Solar,115,25.3565007917,Solar,0.0
116_Solar,116,7.64365313712,Solar,0.0
118_Solar,118,45.6581688249,Solar,0.0
119_Solar,119,26.209248478,Solar,0.0
121_Solar,121,16.3630315106,Solar,0.0
122_Solar,122,43.4771775464,Solar,0.0
126_Solar,126,42.0249070995,Solar,0.0
127_Solar,127,19.3952363453,Solar,0.0
130_Solar,130,19.4912494116,Solar,0.0
131_Solar,131,6.05227179856,Solar,0.0
132_Solar,132,18.5716563093,Solar,0.0
133_Solar,133,6.42055374372,Solar,0.0
134_Solar,134,10.8112029419,Solar,0.0
135_Solar,135,27.9762174524,Solar,0.0
136_Solar,136,28.1838273805,Solar,0.0
137_Solar,137,193.234776211,Solar,0.0
139_Solar,139,6.86558614609,Solar,0.0
140_Solar,140,10.6310697811,Solar,0.0
141_Solar,141,4.92036804098,Solar,0.0
142_Solar,142,6.68963671768,Solar,0.0
144_Solar,144,1.91202440048,Solar,0.0
145_Solar,145,8.05638783349,Solar,0.0
146_Solar,146,5.69359712972,Solar,0.0
147_Solar,147,20.7171111431,Solar,0.0
148_Solar,148,8.93845403313,Solar,0.0
149_Solar,149,65.1824653363,Solar,0.0
150_Solar,150,11.8788620772,Solar,0.0
151_Solar,151,10.1964958266,Solar,0.0
152_Solar,152,66.6139926948,Solar,0.0
153_Solar,153,121.671046677,Solar,0.0
154_Solar,154,12.4525836658,Solar,0.0
155_Solar,155,32.4862488557,Solar,0.0
158_Solar,158,25.8748930976,Solar,0.0
161_Solar,161,67.4333290023,Solar,0.0
162_Solar,162,9.64304372622,Solar,0.0
163_Solar,163,19.1661348612,Solar,0.0
164_Solar,164,25.1814057028,Solar,0.0
166_Solar,166,29.114828087,Solar,0.0
167_Solar,167,12.1621880467,Solar,0.0
168_Solar,168,29.1835928188,Solar,0.0
169_Solar,169,2.23765189247,Solar,0.0
170_Solar,170,5.02370478794,Solar,0.0
171_Solar,171,11.7306227274,Solar,0.0
172_Solar,172,3.41768401337,Solar,0.0
173_Solar,173,11.7659600244,Solar,0.0
174_Solar,174,11.1448823949,Solar,0.0
175_Solar,175,3.73270979541,Solar,0.0
176_Solar,176,17.4348273992,Solar,0.0
177_Solar,177,109.345623408,Solar,0.0
178_Solar,178,23.4815557252,Solar,0.0
179_Solar,179,176.928964154,Solar,0.0
180_Solar,180,161.276649117,Solar,0.0
181_Solar,181,84.0705616914,Solar,0.0
182_Solar,182,18.431240768,Solar,0.0
183_Solar,183,47.5302099481,Solar,0.0
185_Solar,185,10.7907104783,Solar,0.0
186_Solar,186,2.68010525828,Solar,0.0
187_Solar,187,5.63130043544,Solar,0.0
188_Solar,188,1.87938058935,Solar,0.0
189_Solar,189,91.7766704254,Solar,0.0
190_Solar,190,186.94217135,Solar,0.0
192_Solar,192,138.604086709,Solar,0.0
193_Solar,193,3.04032494127,Solar,0.0
194_Solar,194,1.60064915912,Solar,0.0
196_Solar,196,1.57820666119,Solar,0.0
197_Solar,197,48.6597169142,Solar,0.0
198_Solar,198,2.87787743383,Solar,0.0
199_Solar,199,5.22728175119,Solar,0.0
200_Solar,200,3.92704342258,Solar,0.0
202_Solar,202,72.6779347262,Solar,0.0
203_Solar,203,111.043024571,Solar,0.0
204_Solar,204,62.4049705273,Solar,0.0
205_Solar,205,10.5799252948,Solar,0.0
206_Solar,206,4.09103357811,Solar,0.0
207_Solar,207,47.970380957,Solar,0.0
208_Solar,208,31.23366266,Solar,0.0
209_Solar,209,83.1733681904,Solar,0.0
210_Solar,210,13.8872934732,Solar,0.0
211_Solar,211,226.804107757,Solar,0.0
212_Solar,212,71.3804125043,Solar,0.0
213_Solar,213,52.1481022426,Solar,0.0
214_Solar,214,17.3006198894,Solar,0.0
215_Solar,215,39.8924684097,Solar,0.0
216_Solar,216,9.18976482456,Solar,0.0
217_Solar,217,40.5756460295,Solar,0.0
218_Solar,218,74.9224344102,Solar,0.0
219_Solar,219,81.0354832754,Solar,0.0
221_Solar,221,112.018080105,Solar,0.0
222_Solar,222,18.1587294633,Solar,0.0
223_Solar,223,116.696893662,Solar,0.0
224_Solar,224,116.477465463,Solar,0.0
225_Solar,225,228.386530018,Solar,0.0
226_Solar,226,26.5015733691,Solar,0.0
227_Solar,227,86.2365746488,Solar,0.0
228_Solar,228,53.6568323407,Solar,0.0
229_Solar,229,23.1327737351,Solar,0.0
230_Solar,230,53.342089814,Solar,0.0
234_Solar,234,136.821485252,Solar,0.0
235_Solar,235,25.6063102247,Solar,0.0
237_Solar,237,5.35610593423,Solar,0.0
238_Solar,238,55.8258151624,Solar,0.0
239_Solar,239,37.2971956496,Solar,0.0
240_Solar,240,25.1498061516,Solar,0.0
241_Solar,241,48.5877681047,Solar,0.0
242_Solar,242,127.647586328,Solar,0.0
245_Solar,245,52.0517875922,Solar,0.0
246_Solar,246,6.76177981575,Solar,0.0
249_Solar,249,11.7078004149,Solar,0.0
253_Solar,253,26.2886918355,Solar,0.0
254_Solar,254,226.257418351,Solar,0.0
255_Solar,255,183.631946845,Solar,0.0
256_Solar,256,7.21385449034,Solar,0.0
257_Solar,257,75.6388526054,Solar,0.0
258_Solar,258,90.7750732185,Solar,0.0
259_Solar,259,42.3125380802,Solar,0.0
260_Solar,260,155.279397297,Solar,0.0
262_Solar,262,156.979011577,Solar,0.0
265_Solar,265,82.9282512593,Solar,0.0
266_Solar,266,301.614349192,Solar,0.0
268_Solar,268,19.4889665285,Solar,0.0
269_Solar,269,54.0671688866,Solar,0.0
270_Solar,270,82.1519469094,Solar,0.0
271_Solar,271,21.3295659833,Solar,0.0
273_Solar,273,2.85527347592,Solar,0.0
274_Solar,274,36.2687832585,Solar,0.0
275_Solar,275,55.7508443105,Solar,0.0
276_Solar,276,84.3085014161,Solar,0.0
277_Solar,277,0.456443333038,Solar,0.0
278_Solar,278,65.2833137834,Solar,0.0
280_Solar,280,220.758669251,Solar,0.0
283_Solar,283,51.3671639748,Solar,0.0
284_Solar,284,151.902129991,Solar,0.0
285_Solar,285,383.858473404,Solar,0.0
286_Solar,286,60.6556523832,Solar,0.0
287_Solar,287,77.3752768096,Solar,0.0
288_Solar,288,153.887449491,Solar,0.0
289_Solar,289,89.4394256267,Solar,0.0
290_Solar,290,194.473407228,Solar,0.0
291_Solar,291,116.049525596,Solar,0.0
293_Solar,293,33.5259472314,Solar,0.0
294_Solar,294,66.6389544354,Solar,0.0
295_Solar,295,35.869318087,Solar,0.0
296_Solar,296,25.6191621951,Solar,0.0
297_Solar,297,0.986841253211,Solar,0.0
298_Solar,298,3.77532544167,Solar,0.0
299_Solar,299,31.2155911865,Solar,0.0
300_Solar,300,172.123236393,Solar,0.0
301_Solar,301,25.9637060018,Solar,0.0
302_Solar,302,67.2193133171,Solar,0.0
304_Solar,304,218.703564343,Solar,0.0
305_Solar,305,22.1918482816,Solar,0.0
306_Solar,306,18.4162831018,Solar,0.0
309_Solar,309,136.190504425,Solar,0.0
310_Solar,310,79.2700055257,Solar,0.0
311_Solar,311,408.37422005,Solar,0.0
313_Solar,313,46.2770010595,Solar,0.0
314_Solar,314,93.8077865618,Solar,0.0
316_Solar,316,197.087429677,Solar,0.0
318_Solar,318,311.473266956,Solar,0.0
319_Solar,319,156.546089273,Solar,0.0
320_Solar,320,114.687410687,Solar,0.0
321_Solar,321,48.4439464501,Solar,0.0
323_Solar,323,107.077621671,Solar,0.0
324_Solar,324,90.1366736759,Solar,0.0
325_Solar,325,21.9947694651,Solar,0.0
326_Solar,326,112.249862957,Solar,0.0
327_Solar,327,99.8112078997,Solar,0.0
328_Solar,328,95.5908999584,Solar,0.0
329_Solar,329,159.818571632,Solar,0.0
330_Solar,330,235.581664439,Solar,0.0
331_Solar,331,479.248155829,Solar,0.0
333_Solar,333,276.640075051,Solar,0.0
335_Solar,335,272.215344887,Solar,0.0
337_Solar,337,533.823158688,Solar,0.0
339_Solar,339,88.5771395366,Solar,0.0
340_Solar,340,197.787397172,Solar,0.0
341_Solar,341,111.203655583,Solar,0.0
342_Solar,342,199.45798322,Solar,0.0
343_Solar,343,80.0706265568,Solar,0.0
344_Solar,344,78.4850441808,Solar,0.0
345_Solar,345,97.8729744075,Solar,0.0
346_Solar,346,7.06706321303,Solar,0.0
347_Solar,347,9.94901011501,Solar,0.0
348_Solar,348,10.7390924222,Solar,0.0
349_Solar,349,240.920274276,Solar,0.0
350_Solar,350,275.412619907,Solar,0.0
352_Solar,352,195.868212622,Solar,0.0
354_Solar,354,123.060645601,Solar,0.0
355_Solar,355,9.48628233579,Solar,0.0
356_Solar,356,24.0580395312,Solar,0.0
357_Solar,357,1.41216689344,Solar,0.0
358_Solar,358,1.17103382504,Solar,0.0
359_Solar,359,8.91430562005,Solar,0.0
361_Solar,361,41.7228166946,Solar,0.0
363_Solar,363,6.61764092982,Solar,0.0
364_Solar,364,3.33585971783,Solar,0.0
365_Solar,365,10.4345225167,Solar,0.0
366_Solar,366,63.4117651656,Solar,0.0
367_Solar,367,14.8357577621,Solar,0.0
368_Solar,368,51.1022503929,Solar,0.0
369_Solar,369,79.2867662718,Solar,0.0
370_Solar,370,21.0067488094,Solar,0.0
371_Solar,371,11.3051921841,Solar,0.0
372_Solar,372,15.1825713303,Solar,0.0
373_Solar,373,399.133201245,Solar,0.0
374_Solar,374,23.2049103442,Solar,0.0
375_Solar,375,21.4693567656,Solar,0.0
376_Solar,376,28.1564825237,Solar,0.0
377_Solar,377,118.262711802,Solar,0.0
378_Solar,378,33.0312281458,Solar,0.0
379_Solar,379,74.1394082622,Solar,0.0
380_Solar,380,53.4082985092,Solar,0.0
381_Solar,381,47.3452596402,Solar,0.0
383_Solar,383,180.894957129,Solar,0.0
386_Solar,386,62.5726417247,Solar,0.0
387_Solar,387,61.9531425507,Solar,0.0
388_Solar,388,30.4451691568,Solar,0.0
389_Solar,389,280.614896696,Solar,0.0
390_Solar,390,173.515675268,Solar,0.0
392_Solar,392,1.5383477261,Solar,0.0
393_Solar,393,79.7135796057,Solar,0.0
394_Solar,394,196.679379837,Solar,0.0
395_Solar,395,170.831583767,Solar,0.0
396_Solar,396,131.456153348,Solar,0.0
397_Solar,397,56.5650540612,Solar,0.0
398_Solar,398,81.5919504805,Solar,0.0
399_Solar,399,74.1012522785,Solar,0.0
400_Solar,400,30.3035516899,Solar,0.0
401_Solar,401,43.2989213414,Solar,0.0
402_Solar,402,69.2632549986,Solar,0.0
405_Solar,405,27.7247677283,Solar,0.0
406_Solar,406,69.8900097171,Solar,0.0
409_Solar,409,26.5606245666,Solar,0.0
410_Solar,410,81.3619621142,Solar,0.0
411_Solar,411,102.529569026,Solar,0.0
412_Solar,412,109.809789706,Solar,0.0
414_Solar,414,6.41796892856,Solar,0.0
415_Solar,415,12.6293305345,Solar,0.0
416_Solar,416,25.5809127568,Solar,0.0
417_Solar,417,183.749132895,Solar,0.0
418_Solar,418,132.975197331,Solar,0.0
422_Solar,422,22.9826318392,Solar,0.0
423_Solar,423,7.46863292826,Solar,0.0
424_Solar,424,19.2646857571,Solar,0.0
425_Solar,425,32.3842943932,Solar,0.0
426_Solar,426,31.4360021066,Solar,0.0
427_Solar,427,3.74984023399,Solar,0.0
428_Solar,428,120.215573965,Solar,0.0
429_Solar,429,9.51469636955,Solar,0.0
430_Solar,430,37.6190969078,Solar,0.0
431_Solar,431,48.5405800132,Solar,0.0
432_Solar,432,7.95644447902,Solar,0.0
433_Solar,433,37.6069157472,Solar,0.0
434_Solar,434,30.1167105203,Solar,0.0
435_Solar,435,2.24116723731,Solar,0.0
436_Solar,436,121.687485113,Solar,0.0
437_Solar,437,63.6543584058,Solar,0.0
438_Solar,438,41.2295969441,Solar,0.0
439_Solar,439,27.3744152868,Solar,0.0
440_Solar,440,25.3943741814,Solar,0.0
441_Solar,441,84.1636035878,Solar,0.0
442_Solar,442,26.86114381,Solar,0.0
443_Solar,443,32.5128258133,Solar,0.0
444_Solar,444,30.0637291945,Solar,0.0
445_Solar,445,138.236316083,Solar,0.0
446_Solar,446,68.0977716531,Solar,0.0
447_Solar,447,98.2891409367,Solar,0.0
448_Solar,448,2.04128815414,Solar,0.0
449_Solar,449,6.45337371893,Solar,0.0
451_Solar,451,2.75944832878,Solar,0.0
452_Solar,452,54.5646653518,Solar,0.0
453_Solar,453,52.6484439662,Solar,0.0
454_Solar,454,1.68385355098,Solar,0.0
455_Solar,455,9.02528346733,Solar,0.0
456_Solar,456,3.55441515269,Solar,0.0
457_Solar,457,7.83757575517,Solar,0.0
459_Solar,459,4.93667191188,Solar,0.0
460_Solar,460,1.13571664617,Solar,0.0
461_Solar,461,8.37432949145,Solar,0.0
462_Solar,462,1.75288097417,Solar,0.0
463_Solar,463,38.4674700625,Solar,0.0
464_Solar,464,4.53579937256,Solar,0.0
465_Solar,465,5.12064063763,Solar,0.0
466_Solar,466,6.94095668978,Solar,0.0
467_Solar,467,5.86546800139,Solar,0.0
468_Solar,468,47.5101752353,Solar,0.0
469_Solar,469,5.25539819324,Solar,0.0
470_Solar,470,16.9376711255,Solar,0.0
471_Solar,471,4.14121117669,Solar,0.0
472_Solar,472,91.3351836439,Solar,0.0
473_Solar,473,24.8426974,Solar,0.0
474_Solar,474,30.8363184682,Solar,0.0
475_Solar,475,38.1469896962,Solar,0.0
476_Solar,476,46.5682001194,Solar,0.0
477_Solar,477,31.3475721608,Solar,0.0
478_Solar,478,0.14062786392,Solar,0.0
479_Solar,479,45.2572344968,Solar,0.0
480_Solar,480,14.824594689,Solar,0.0
481_Solar,481,18.2704986262,Solar,0.0
482_Solar,482,12.0004959782,Solar,0.0
483_Solar,483,78.1145093775,Solar,0.0
484_Solar,484,133.539659181,Solar,0.0
485_Solar,485,281.819662447,Solar,0.0
486_Solar,486,135.492385271,Solar,0.0
487_Solar,487,79.1844275783,Solar,0.0
488_Solar,488,9.16060720929,Solar,0.0
489_Solar,489,72.3565226403,Solar,0.0
490_Solar,490,28.8936368193,Solar,0.0
491_Solar,491,50.4778661943,Solar,0.0
492_Solar,492,32.8746763897,Solar,0.0
493_Solar,493,20.2594855058,Solar,0.0
494_Solar,494,8.18979902657,Solar,0.0
495_Solar,495,101.236915064,Solar,0.0
2_220kV_Solar,2_220kV,6.78252247482,Solar,0.0
5_220kV_Solar,5_220kV,15.9445613219,Solar,0.0
10_220kV_Solar,10_220kV,159.570248092,Solar,0.0
12_220kV_Solar,12_220kV,277.793547711,Solar,0.0
13_220kV_Solar,13_220kV,186.387377279,Solar,0.0
15_220kV_Solar,15_220kV,120.486097306,Solar,0.0
18_220kV_Solar,18_220kV,61.1612999846,Solar,0.0
20_220kV_Solar,20_220kV,9.95471989703,Solar,0.0
22_220kV_Solar,22_220kV,230.400934825,Solar,0.0
24_220kV_Solar,24_220kV,66.1161367928,Solar,0.0
26_220kV_Solar,26_220kV,21.8361627105,Solar,0.0
30_220kV_Solar,30_220kV,36.5183261461,Solar,0.0
32_220kV_Solar,32_220kV,135.324360757,Solar,0.0
37_220kV_Solar,37_220kV,96.6101777695,Solar,0.0
42_220kV_Solar,42_220kV,65.6688094022,Solar,0.0
46_220kV_Solar,46_220kV,1.50988418606,Solar,0.0
52_220kV_Solar,52_220kV,4.80483205253,Solar,0.0
56_220kV_Solar,56_220kV,11.0049726358,Solar,0.0
61_220kV_Solar,61_220kV,38.0755601028,Solar,0.0
68_220kV_Solar,68_220kV,46.7223785366,Solar,0.0
69_220kV_Solar,69_220kV,44.2391882093,Solar,0.0
74_220kV_Solar,74_220kV,383.418198179,Solar,0.0
78_220kV_Solar,78_220kV,62.3356431164,Solar,0.0
86_220kV_Solar,86_220kV,6.00797041814,Solar,0.0
87_220kV_Solar,87_220kV,134.60573289,Solar,0.0
94_220kV_Solar,94_220kV,89.4256193232,Solar,0.0
95_220kV_Solar,95_220kV,103.003683059,Solar,0.0
96_220kV_Solar,96_220kV,18.9808285849,Solar,0.0
99_220kV_Solar,99_220kV,104.495096936,Solar,0.0
100_220kV_Solar,100_220kV,70.7548700462,Solar,0.0
104_220kV_Solar,104_220kV,3.65255829765,Solar,0.0
105_220kV_Solar,105_220kV,93.133764568,Solar,0.0
106_220kV_Solar,106_220kV,10.6514426275,Solar,0.0
107_220kV_Solar,107_220kV,1.30943921024,Solar,0.0
117_220kV_Solar,117_220kV,17.9962458899,Solar,0.0
120_220kV_Solar,120_220kV,83.0754127741,Solar,0.0
123_220kV_Solar,123_220kV,10.1932288932,Solar,0.0
124_220kV_Solar,124_220kV,0.866492729284,Solar,0.0
125_220kV_Solar,125_220kV,7.9175966632,Solar,0.0
128_220kV_Solar,128_220kV,67.7239512483,Solar,0.0
129_220kV_Solar,129_220kV,8.92855603065,Solar,0.0
138_220kV_Solar,138_220kV,12.7268921642,Solar,0.0
143_220kV_Solar,143_220kV,6.62525480382,Solar,0.0
156_220kV_Solar,156_220kV,38.7248883709,Solar,0.0
157_220kV_Solar,157_220kV,131.682322011,Solar,0.0
159_220kV_Solar,159_220kV,59.7917587743,Solar,0.0
160_220kV_Solar,160_220kV,35.9869279893,Solar,0.0
165_220kV_Solar,165_220kV,13.5798950324,Solar,0.0
184_220kV_Solar,184_220kV,17.8414810649,Solar,0.0
191_220kV_Solar,191_220kV,3.15017898174,Solar,0.0
195_220kV_Solar,195_220kV,0.731379679998,Solar,0.0
201_220kV_Solar,201_220kV,66.5941206082,Solar,0.0
220_220kV_Solar,220_220kV,18.7854907646,Solar,0.0
231_220kV_Solar,231_220kV,2.67419933099,Solar,0.0
232_220kV_Solar,232_220kV,99.0742349063,Solar,0.0
233_220kV_Solar,233_220kV,201.733891319,Solar,0.0
236_220kV_Solar,236_220kV,15.0481177122,Solar,0.0
247_220kV_Solar,247_220kV,236.871780957,Solar,0.0
248_220kV_Solar,248_220kV,14.4044085501,Solar,0.0
250_220kV_Solar,250_220kV,0.0283784055798,Solar,0.0
251_220kV_Solar,251_220kV,0.534696196047,Solar,0.0
252_220kV_Solar,252_220kV,2.75090688335,Solar,0.0
261_220kV_Solar,261_220kV,81.9291796662,Solar,0.0
263_220kV_Solar,263_220kV,2.17499037282,Solar,0.0
264_220kV_Solar,264_220kV,226.383636562,Solar,0.0
267_220kV_Solar,267_220kV,1.33159165748,Solar,0.0
272_220kV_Solar,272_220kV,189.722791697,Solar,0.0
279_220kV_Solar,279_220kV,100.619409992,Solar,0.0
281_220kV_Solar,281_220kV,144.682716774,Solar,0.0
282_220kV_Solar,282_220kV,134.937779598,Solar,0.0
292_220kV_Solar,292_220kV,155.990147453,Solar,0.0
303_220kV_Solar,303_220kV,94.4706110276,Solar,0.0
307_220kV_Solar,307_220kV,41.9758348816,Solar,0.0
308_220kV_Solar,308_220kV,298.346979291,Solar,0.0
312_220kV_Solar,312_220kV,393.914066526,Solar,0.0
315_220kV_Solar,315_220kV,251.944938615,Solar,0.0
317_220kV_Solar,317_220kV,10.3782881081,Solar,0.0
322_220kV_Solar,322_220kV,50.3514256534,Solar,0.0
332_220kV_Solar,332_220kV,849.576943945,Solar,0.0
334_220kV_Solar,334_220kV,233.477991242,Solar,0.0
336_220kV_Solar,336_220kV,242.698642978,Solar,0.0
338_220kV_Solar,338_220kV,255.834575646,Solar,0.0
351_220kV_Solar,351_220kV,262.446697862,Solar,0.0
353_220kV_Solar,353_220kV,91.306831625,Solar,0.0
360_220kV_Solar,360_220kV,26.5925612809,Solar,0.0
362_220kV_Solar,362_220kV,12.1265109683,Solar,0.0
382_220kV_Solar,382_220kV,199.184531465,Solar,0.0
384_220kV_Solar,384_220kV,579.835050797,Solar,0.0
385_220kV_Solar,385_220kV,122.315702959,Solar,0.0
391_220kV_Solar,391_220kV,30.6064358953,Solar,0.0
403_220kV_Solar,403_220kV,23.6450711466,Solar,0.0
404_220kV_Solar,404_220kV,17.7333803642,Solar,0.0
413_220kV_Solar,413_220kV,72.0714562574,Solar,0.0
421_220kV_Solar,421_220kV,59.6608875033,Solar,0.0
450_220kV_Solar,450_220kV,1.68150652412,Solar,0.0
458_220kV_Solar,458_220kV,0.116706305643,Solar,0.0
